,1,2,3,4,5
7,"Hunt for Red October, The (1990)",Enemy of the State (1998),Heat (1995),Demolition Man (1993),Star Wars: Episode V - The Empire Strikes Back (1980)
18,"Hunt for Red October, The (1990)",Heat (1995),Demolition Man (1993),"Rock, The (1996)",Star Wars: Episode V - The Empire Strikes Back (1980)
24,"Rock, The (1996)",X-Men (2000),Enemy of the State (1998),Speed (1994),Star Wars: Episode V - The Empire Strikes Back (1980)
31,Star Wars: Episode V - The Empire Strikes Back (1980),Heat (1995),Enemy of the State (1998),Total Recall (1990),Demolition Man (1993)
37,Total Recall (1990),Star Wars: Episode V - The Empire Strikes Back (1980),Gladiator (2000),"Hunt for Red October, The (1990)",Demolition Man (1993)
85,Star Wars: Episode V - The Empire Strikes Back (1980),Enemy of the State (1998),Speed (1994),"Rock, The (1996)",Demolition Man (1993)
86,Heat (1995),Star Wars: Episode V - The Empire Strikes Back (1980),Enemy of the State (1998),Speed (1994),"Rock, The (1996)"
127,X-Men (2000),Star Wars: Episode V - The Empire Strikes Back (1980),Enemy of the State (1998),Speed (1994),"Rock, The (1996)"
143,X-Men (2000),Demolition Man (1993),Star Wars: Episode V - The Empire Strikes Back (1980),Enemy of the State (1998),Speed (1994)
157,X-Men (2000),"Rock, The (1996)",Star Wars: Episode V - The Empire Strikes Back (1980),Speed (1994),Enemy of the State (1998)
181,"Rock, The (1996)",Heat (1995),Star Wars: Episode V - The Empire Strikes Back (1980),X-Men (2000),Demolition Man (1993)
198,"Hunt for Red October, The (1990)","Rock, The (1996)",X-Men (2000),Star Wars: Episode V - The Empire Strikes Back (1980),Demolition Man (1993)
218,Star Wars: Episode V - The Empire Strikes Back (1980),Enemy of the State (1998),Speed (1994),"Rock, The (1996)",Demolition Man (1993)
221,"Rock, The (1996)",Enemy of the State (1998),Demolition Man (1993),Speed (1994),"Hunt for Red October, The (1990)"
224,Gladiator (2000),Star Wars: Episode V - The Empire Strikes Back (1980),X-Men (2000),Enemy of the State (1998),Speed (1994)
263,X-Men (2000),Enemy of the State (1998),"Rock, The (1996)",Mission: Impossible (1996),Demolition Man (1993)
264,Star Wars: Episode V - The Empire Strikes Back (1980),Enemy of the State (1998),Speed (1994),Heat (1995),X-Men (2000)
283,X-Men (2000),Gladiator (2000),"Hunt for Red October, The (1990)",Demolition Man (1993),Speed (1994)
321,Terminator 2: Judgment Day (1991),Star Wars: Episode V - The Empire Strikes Back (1980),Gladiator (2000),Demolition Man (1993),Heat (1995)
360,Star Wars: Episode V - The Empire Strikes Back (1980),Gladiator (2000),Demolition Man (1993),Heat (1995),"Hunt for Red October, The (1990)"
363,"Hunt for Red October, The (1990)",Speed (1994),Enemy of the State (1998),Mission: Impossible (1996),"Rock, The (1996)"
368,Star Wars: Episode V - The Empire Strikes Back (1980),X-Men (2000),Demolition Man (1993),"Hunt for Red October, The (1990)",Gladiator (2000)
372,"Rock, The (1996)",Mission: Impossible (1996),X-Men (2000),Star Wars: Episode V - The Empire Strikes Back (1980),Demolition Man (1993)
403,Demolition Man (1993),Terminator 2: Judgment Day (1991),"Hunt for Red October, The (1990)",Mission: Impossible (1996),Speed (1994)
404,X-Men (2000),Star Wars: Episode V - The Empire Strikes Back (1980),"Hunt for Red October, The (1990)",Heat (1995),Speed (1994)
426,Star Wars: Episode V - The Empire Strikes Back (1980),Terminator 2: Judgment Day (1991),Heat (1995),Enemy of the State (1998),Mission: Impossible (1996)
474,X-Men (2000),Star Wars: Episode V - The Empire Strikes Back (1980),Terminator 2: Judgment Day (1991),Mission: Impossible (1996),Heat (1995)
501,Enemy of the State (1998),Mission: Impossible (1996),X-Men (2000),Terminator 2: Judgment Day (1991),Demolition Man (1993)
524,Star Wars: Episode V - The Empire Strikes Back (1980),Gladiator (2000),Total Recall (1990),Demolition Man (1993),Heat (1995)
549,Total Recall (1990),X-Men (2000),Gladiator (2000),Enemy of the State (1998),Speed (1994)
